---- Host_NewGame ----
Unknown command "plugin_load"
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2839
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5008
07/09/2025 - 20:11:42:       time: 3131
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     net_worth: 16635
07/09/2025 - 20:11:42:   }
07/09/2025 - 20:11:42:   players {
07/09/2025 - 20:11:42:     steam_id: 76561199080625534
07/09/2025 - 20:11:42:     hero_id: 8
07/09/2025 - 20:11:42:     items: 50
07/09/2025 - 20:11:42:     items: 147
07/09/2025 - 20:11:42:     items: 135
07/09/2025 - 20:11:42:     items: 145
07/09/2025 - 20:11:42:     items: 108
07/09/2025 - 20:11:42:     items: 0
07/09/2025 - 20:11:42:     gold: 260
07/09/2025 - 20:11:42:     kills: 6
07/09/2025 - 20:11:42:     deaths: 14
07/09/2025 - 20:11:42:     assists: 10
07/09/2025 - 20:11:42:     leaver_status: 0
07/09/2025 - 20:11:42:     last_hits: 290
07/09/2025 - 20:11:42:     denies: 22
07/09/2025 - 20:11:42:     gold_per_min: 473
07/09/2025 - 20:11:42:     xp_per_minute: 549
07/09/2025 - 20:11:42:     gold_spent: 21940
07/09/2025 - 20:11:42:     level: 23
07/09/2025 - 20:11:42:     hero_damage: 13355
07/09/2025 - 20:11:42:     tower_damage: 1079
07/09/2025 - 20:11:42:     hero_healing: 0
07/09/2025 - 20:11:42:     time_last_seen: 0
07/09/2025 - 20:11:42:     support_ability_value: 0
07/09/2025 - 20:11:42:     party_id: 0
07/09/2025 - 20:11:42:     scaled_kills: 6.4377337
07/09/2025 - 20:11:42:     scaled_deaths: 14
07/09/2025 - 20:11:42:     scaled_assists: 10.792275
07/09/2025 - 20:11:42:     claimed_farm_gold: 16244
07/09/2025 - 20:11:42:     support_gold: 0
07/09/2025 - 20:11:42:     claimed_denies: 1
07/09/2025 - 20:11:42:     claimed_misses: 62
07/09/2025 - 20:11:42:     misses: 10
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5028
07/09/2025 - 20:11:42:       time: 250
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5027
07/09/2025 - 20:11:42:       time: 397
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5028
07/09/2025 - 20:11:42:       time: 473
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5029
07/09/2025 - 20:11:42:       time: 521
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5028
07/09/2025 - 20:11:42:       time: 677
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5030
07/09/2025 - 20:11:42:       time: 779
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5028
07/09/2025 - 20:11:42:       time: 806
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5027
07/09/2025 - 20:11:42:       time: 913
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5029
07/09/2025 - 20:11:42:       time: 1075
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5027
07/09/2025 - 20:11:42:       time: 1244
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5030
07/09/2025 - 20:11:42:       time: 1321
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5027
07/09/2025 - 20:11:42:       time: 1530
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5029
07/09/2025 - 20:11:42:       time: 1621
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5029
07/09/2025 - 20:11:42:       time: 1716
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 1895
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5030
07/09/2025 - 20:11:42:       time: 1978
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2016
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2476
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2542
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2565
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2697
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2771
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 3209
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     net_worth: 20675
07/09/2025 - 20:11:42:   }
07/09/2025 - 20:11:42: }
07/09/2025 - 20:11:42: teams {
07/09/2025 - 20:11:42:   players {
07/09/2025 - 20:11:42:     steam_id: 76561198075846658
07/09/2025 - 20:11:42:     hero_id: 105
07/09/2025 - 20:11:42:     items: 180
07/09/2025 - 20:11:42:     items: 1
07/09/2025 - 20:11:42:     items: 229
07/09/2025 - 20:11:42:     items: 46
07/09/2025 - 20:11:42:     items: 108
07/09/2025 - 20:11:42:     items: 178
07/09/2025 - 20:11:42:     gold: 3237
07/09/2025 - 20:11:42:     kills: 18
07/09/2025 - 20:11:42:     deaths: 12
07/09/2025 - 20:11:42:     assists: 3
07/09/2025 - 20:11:42:     leaver_status: 0
07/09/2025 - 20:11:42:     last_hits: 95
07/09/2025 - 20:11:42:     denies: 0
07/09/2025 - 20:11:42:     gold_per_min: 359
07/09/2025 - 20:11:42:     xp_per_minute: 328
07/09/2025 - 20:11:42:     gold_spent: 14090
07/09/2025 - 20:11:42:     level: 18
07/09/2025 - 20:11:42:     hero_damage: 21939
07/09/2025 - 20:11:42:     tower_damage: 218
07/09/2025 - 20:11:42:     hero_healing: 0
07/09/2025 - 20:11:42:     time_last_seen: 0
07/09/2025 - 20:11:42:     support_ability_value: 0
07/09/2025 - 20:11:42:     party_id: 0
07/09/2025 - 20:11:42:     scaled_kills: 18.978319
07/09/2025 - 20:11:42:     scaled_deaths: 12
07/09/2025 - 20:11:42:     scaled_assists: 2.6199694
07/09/2025 - 20:11:42:     claimed_farm_gold: 6070
07/09/2025 - 20:11:42:     support_gold: 1065
07/09/2025 - 20:11:42:     claimed_denies: 5
07/09/2025 - 20:11:42:     claimed_misses: 44
07/09/2025 - 20:11:42:     misses: 11
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5599
07/09/2025 - 20:11:42:       time: 250
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5601
07/09/2025 - 20:11:42:       time: 388
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5599
07/09/2025 - 20:11:42:       time: 427
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5601
07/09/2025 - 20:11:42:       time: 659
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5599
07/09/2025 - 20:11:42:       time: 749
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5602
07/09/2025 - 20:11:42:       time: 947
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5599
07/09/2025 - 20:11:42:       time: 1134
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5601
07/09/2025 - 20:11:42:       time: 1247
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5601
07/09/2025 - 20:11:42:       time: 1400
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5600
07/09/2025 - 20:11:42:       time: 1542
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5602
07/09/2025 - 20:11:42:       time: 1708
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5600
07/09/2025 - 20:11:42:       time: 2169
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5600
07/09/2025 - 20:11:42:       time: 2539
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5600
07/09/2025 - 20:11:42:       time: 2708
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2909
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5602
07/09/2025 - 20:11:42:       time: 3114
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 3318
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     net_worth: 14937
07/09/2025 - 20:11:42:   }
07/09/2025 - 20:11:42:   players {
07/09/2025 - 20:11:42:     steam_id: 76561198074737918
07/09/2025 - 20:11:42:     hero_id: 32
07/09/2025 - 20:11:42:     items: 116
07/09/2025 - 20:11:42:     items: 147
07/09/2025 - 20:11:42:     items: 208
07/09/2025 - 20:11:42:     items: 114
07/09/2025 - 20:11:42:     items: 63
07/09/2025 - 20:11:42:     items: 0
07/09/2025 - 20:11:42:     gold: 4292
07/09/2025 - 20:11:42:     kills: 25
07/09/2025 - 20:11:42:     deaths: 2
07/09/2025 - 20:11:42:     assists: 7
07/09/2025 - 20:11:42:     leaver_status: 0
07/09/2025 - 20:11:42:     last_hits: 260
07/09/2025 - 20:11:42:     denies: 10
07/09/2025 - 20:11:42:     gold_per_min: 615
07/09/2025 - 20:11:42:     xp_per_minute: 610
07/09/2025 - 20:11:42:     gold_spent: 28735
07/09/2025 - 20:11:42:     level: 25
07/09/2025 - 20:11:42:     hero_damage: 32220
07/09/2025 - 20:11:42:     tower_damage: 4586
07/09/2025 - 20:11:42:     hero_healing: 0
07/09/2025 - 20:11:42:     time_last_seen: 0
07/09/2025 - 20:11:42:     support_ability_value: 27
07/09/2025 - 20:11:42:     party_id: 0
07/09/2025 - 20:11:42:     scaled_kills: 24.146959
07/09/2025 - 20:11:42:     scaled_deaths: 2
07/09/2025 - 20:11:42:     scaled_assists: 7.0948954
07/09/2025 - 20:11:42:     claimed_farm_gold: 12778
07/09/2025 - 20:11:42:     support_gold: 0
07/09/2025 - 20:11:42:     claimed_denies: 0
07/09/2025 - 20:11:42:     claimed_misses: 34
07/09/2025 - 20:11:42:     misses: 22
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5145
07/09/2025 - 20:11:42:       time: 275
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5144
07/09/2025 - 20:11:42:       time: 425
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5142
07/09/2025 - 20:11:42:       time: 477
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5145
07/09/2025 - 20:11:42:       time: 580
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5144
07/09/2025 - 20:11:42:       time: 693
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5143
07/09/2025 - 20:11:42:       time: 848
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5145
07/09/2025 - 20:11:42:       time: 914
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5144
07/09/2025 - 20:11:42:       time: 985
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5144
07/09/2025 - 20:11:42:       time: 1103
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5145
07/09/2025 - 20:11:42:       time: 1150
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5143
07/09/2025 - 20:11:42:       time: 1268
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5142
07/09/2025 - 20:11:42:       time: 1380
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5142
07/09/2025 - 20:11:42:       time: 1420
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5142
07/09/2025 - 20:11:42:       time: 1483
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 1643
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5143
07/09/2025 - 20:11:42:       time: 1712
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 1810
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 1927
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2143
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2315
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2459
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2631
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2922
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2939
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 3079
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     net_worth: 31282
07/09/2025 - 20:11:42:   }
07/09/2025 - 20:11:42:   players {
07/09/2025 - 20:11:42:     steam_id: 76561199087686009
07/09/2025 - 20:11:42:     hero_id: 50
07/09/2025 - 20:11:42:     items: 254
07/09/2025 - 20:11:42:     items: 226
07/09/2025 - 20:11:42:     items: 218
07/09/2025 - 20:11:42:     items: 231
07/09/2025 - 20:11:42:     items: 34
07/09/2025 - 20:11:42:     items: 0
07/09/2025 - 20:11:42:     gold: 535
07/09/2025 - 20:11:42:     kills: 1
07/09/2025 - 20:11:42:     deaths: 6
07/09/2025 - 20:11:42:     assists: 12
07/09/2025 - 20:11:42:     leaver_status: 0
07/09/2025 - 20:11:42:     last_hits: 39
07/09/2025 - 20:11:42:     denies: 1
07/09/2025 - 20:11:42:     gold_per_min: 278
07/09/2025 - 20:11:42:     xp_per_minute: 357
07/09/2025 - 20:11:42:     gold_spent: 13710
07/09/2025 - 20:11:42:     level: 19
07/09/2025 - 20:11:42:     hero_damage: 4320
07/09/2025 - 20:11:42:     tower_damage: 355
07/09/2025 - 20:11:42:     hero_healing: 8377
07/09/2025 - 20:11:42:     time_last_seen: 0
07/09/2025 - 20:11:42:     support_ability_value: 6254
07/09/2025 - 20:11:42:     party_id: 0
07/09/2025 - 20:11:42:     scaled_kills: 1.0188982
07/09/2025 - 20:11:42:     scaled_deaths: 6
07/09/2025 - 20:11:42:     scaled_assists: 11.081207
07/09/2025 - 20:11:42:     claimed_farm_gold: 2535
07/09/2025 - 20:11:42:     support_gold: 1150
07/09/2025 - 20:11:42:     claimed_denies: 0
07/09/2025 - 20:11:42:     claimed_misses: 11
07/09/2025 - 20:11:42:     misses: 17
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5235
07/09/2025 - 20:11:42:       time: 354
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5233
07/09/2025 - 20:11:42:       time: 417
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5235
07/09/2025 - 20:11:42:       time: 537
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5233
07/09/2025 - 20:11:42:       time: 645
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5233
07/09/2025 - 20:11:42:       time: 753
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5234
07/09/2025 - 20:11:42:       time: 1097
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5236
07/09/2025 - 20:11:42:       time: 1296
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5235
07/09/2025 - 20:11:42:       time: 1383
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5235
07/09/2025 - 20:11:42:       time: 1433
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5233
07/09/2025 - 20:11:42:       time: 1567
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5236
07/09/2025 - 20:11:42:       time: 1672
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5234
07/09/2025 - 20:11:42:       time: 2282
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5234
07/09/2025 - 20:11:42:       time: 2314
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5234
07/09/2025 - 20:11:42:       time: 2460
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2834
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5236
07/09/2025 - 20:11:42:       time: 3044
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 3224
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 3397
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     net_worth: 12210
07/09/2025 - 20:11:42:   }
07/09/2025 - 20:11:42:   players {
07/09/2025 - 20:11:42:     steam_id: 76561198301062194
07/09/2025 - 20:11:42:     hero_id: 38
07/09/2025 - 20:11:42:     items: 0
07/09/2025 - 20:11:42:     items: 194
07/09/2025 - 20:11:42:     items: 81
07/09/2025 - 20:11:42:     items: 235
07/09/2025 - 20:11:42:     items: 63
07/09/2025 - 20:11:42:     items: 90
07/09/2025 - 20:11:42:     gold: 2209
07/09/2025 - 20:11:42:     kills: 4
07/09/2025 - 20:11:42:     deaths: 6
07/09/2025 - 20:11:42:     assists: 19
07/09/2025 - 20:11:42:     leaver_status: 0
07/09/2025 - 20:11:42:     last_hits: 171
07/09/2025 - 20:11:42:     denies: 4
07/09/2025 - 20:11:42:     gold_per_min: 426
07/09/2025 - 20:11:42:     xp_per_minute: 487
07/09/2025 - 20:11:42:     gold_spent: 19490
07/09/2025 - 20:11:42:     level: 22
07/09/2025 - 20:11:42:     hero_damage: 11411
