---- Host_NewGame ----
Unknown command "plugin_load"
07/09/2025 - 16:32:21:       ability: 5238
07/09/2025 - 16:32:21:       time: 621
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5237
07/09/2025 - 16:32:21:       time: 743
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5240
07/09/2025 - 16:32:21:       time: 871
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5237
07/09/2025 - 16:32:21:       time: 949
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5238
07/09/2025 - 16:32:21:       time: 1016
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5238
07/09/2025 - 16:32:21:       time: 1140
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5239
07/09/2025 - 16:32:21:       time: 1246
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5240
07/09/2025 - 16:32:21:       time: 1318
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5239
07/09/2025 - 16:32:21:       time: 1555
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     net_worth: 8246
07/09/2025 - 16:32:21:   }
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: teams {
07/09/2025 - 16:32:21:   players {
07/09/2025 - 16:32:21:     steam_id: 76561199563824646
07/09/2025 - 16:32:21:     hero_id: 34
07/09/2025 - 16:32:21:     items: 48
07/09/2025 - 16:32:21:     items: 1
07/09/2025 - 16:32:21:     items: 41
07/09/2025 - 16:32:21:     items: 77
07/09/2025 - 16:32:21:     items: 178
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     gold: 146
07/09/2025 - 16:32:21:     kills: 5
07/09/2025 - 16:32:21:     deaths: 9
07/09/2025 - 16:32:21:     assists: 4
07/09/2025 - 16:32:21:     leaver_status: 0
07/09/2025 - 16:32:21:     last_hits: 75
07/09/2025 - 16:32:21:     denies: 5
07/09/2025 - 16:32:21:     gold_per_min: 388
07/09/2025 - 16:32:21:     xp_per_minute: 351
07/09/2025 - 16:32:21:     gold_spent: 7415
07/09/2025 - 16:32:21:     level: 11
07/09/2025 - 16:32:21:     hero_damage: 13058
07/09/2025 - 16:32:21:     tower_damage: 0
07/09/2025 - 16:32:21:     hero_healing: 0
07/09/2025 - 16:32:21:     time_last_seen: 0
07/09/2025 - 16:32:21:     support_ability_value: 472
07/09/2025 - 16:32:21:     party_id: 0
07/09/2025 - 16:32:21:     scaled_kills: 6.92116
07/09/2025 - 16:32:21:     scaled_deaths: 9
07/09/2025 - 16:32:21:     scaled_assists: 2.4062872
07/09/2025 - 16:32:21:     claimed_farm_gold: 3489
07/09/2025 - 16:32:21:     support_gold: 120
07/09/2025 - 16:32:21:     claimed_denies: 0
07/09/2025 - 16:32:21:     claimed_misses: 7
07/09/2025 - 16:32:21:     misses: 14
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5150
07/09/2025 - 16:32:21:       time: 303
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5151
07/09/2025 - 16:32:21:       time: 345
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5150
07/09/2025 - 16:32:21:       time: 392
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5151
07/09/2025 - 16:32:21:       time: 462
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5150
07/09/2025 - 16:32:21:       time: 519
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5153
07/09/2025 - 16:32:21:       time: 562
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5152
07/09/2025 - 16:32:21:       time: 596
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5152
07/09/2025 - 16:32:21:       time: 847
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5152
07/09/2025 - 16:32:21:       time: 1040
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5151
07/09/2025 - 16:32:21:       time: 1230
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5153
07/09/2025 - 16:32:21:       time: 1263
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     net_worth: 6816
07/09/2025 - 16:32:21:   }
07/09/2025 - 16:32:21:   players {
07/09/2025 - 16:32:21:     steam_id: 76561199108849235
07/09/2025 - 16:32:21:     hero_id: 53
07/09/2025 - 16:32:21:     items: 63
07/09/2025 - 16:32:21:     items: 36
07/09/2025 - 16:32:21:     items: 16
07/09/2025 - 16:32:21:     items: 16
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     items: 166
07/09/2025 - 16:32:21:     gold: 935
07/09/2025 - 16:32:21:     kills: 3
07/09/2025 - 16:32:21:     deaths: 10
07/09/2025 - 16:32:21:     assists: 2
07/09/2025 - 16:32:21:     leaver_status: 0
07/09/2025 - 16:32:21:     last_hits: 35
07/09/2025 - 16:32:21:     denies: 11
07/09/2025 - 16:32:21:     gold_per_min: 370
07/09/2025 - 16:32:21:     xp_per_minute: 342
07/09/2025 - 16:32:21:     gold_spent: 5335
07/09/2025 - 16:32:21:     level: 11
07/09/2025 - 16:32:21:     hero_damage: 5554
07/09/2025 - 16:32:21:     tower_damage: 25
07/09/2025 - 16:32:21:     hero_healing: 0
07/09/2025 - 16:32:21:     time_last_seen: 0
07/09/2025 - 16:32:21:     support_ability_value: 0
07/09/2025 - 16:32:21:     party_id: 0
07/09/2025 - 16:32:21:     scaled_kills: 2.2798638
07/09/2025 - 16:32:21:     scaled_deaths: 10
07/09/2025 - 16:32:21:     scaled_assists: 1.6032494
07/09/2025 - 16:32:21:     claimed_farm_gold: 3099
07/09/2025 - 16:32:21:     support_gold: 420
07/09/2025 - 16:32:21:     claimed_denies: 1
07/09/2025 - 16:32:21:     claimed_misses: 31
07/09/2025 - 16:32:21:     misses: 13
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5245
07/09/2025 - 16:32:21:       time: 234
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5246
07/09/2025 - 16:32:21:       time: 382
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5245
07/09/2025 - 16:32:21:       time: 502
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5246
07/09/2025 - 16:32:21:       time: 609
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5245
07/09/2025 - 16:32:21:       time: 685
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5248
07/09/2025 - 16:32:21:       time: 836
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5246
07/09/2025 - 16:32:21:       time: 989
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5246
07/09/2025 - 16:32:21:       time: 1003
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5245
07/09/2025 - 16:32:21:       time: 1205
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5247
07/09/2025 - 16:32:21:       time: 1266
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5248
07/09/2025 - 16:32:21:       time: 1381
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     net_worth: 5700
07/09/2025 - 16:32:21:   }
07/09/2025 - 16:32:21:   players {
07/09/2025 - 16:32:21:     steam_id: 76561198218156263
07/09/2025 - 16:32:21:     hero_id: 2
07/09/2025 - 16:32:21:     items: 214
07/09/2025 - 16:32:21:     items: 182
07/09/2025 - 16:32:21:     items: 46
07/09/2025 - 16:32:21:     items: 11
07/09/2025 - 16:32:21:     items: 44
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     gold: 2205
07/09/2025 - 16:32:21:     kills: 1
07/09/2025 - 16:32:21:     deaths: 2
07/09/2025 - 16:32:21:     assists: 0
07/09/2025 - 16:32:21:     leaver_status: 1
07/09/2025 - 16:32:21:     last_hits: 15
07/09/2025 - 16:32:21:     denies: 1
07/09/2025 - 16:32:21:     gold_per_min: 184
07/09/2025 - 16:32:21:     xp_per_minute: 64
07/09/2025 - 16:32:21:     gold_spent: 1975
07/09/2025 - 16:32:21:     level: 5
07/09/2025 - 16:32:21:     hero_damage: 2762
07/09/2025 - 16:32:21:     tower_damage: 0
07/09/2025 - 16:32:21:     hero_healing: 0
07/09/2025 - 16:32:21:     time_last_seen: 381
07/09/2025 - 16:32:21:     support_ability_value: 334
07/09/2025 - 16:32:21:     party_id: 0
07/09/2025 - 16:32:21:     scaled_kills: 2.3176191
07/09/2025 - 16:32:21:     scaled_deaths: 2
07/09/2025 - 16:32:21:     scaled_assists: 0
07/09/2025 - 16:32:21:     claimed_farm_gold: 915
07/09/2025 - 16:32:21:     support_gold: 0
07/09/2025 - 16:32:21:     claimed_denies: 2
07/09/2025 - 16:32:21:     claimed_misses: 6
07/09/2025 - 16:32:21:     misses: 1
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5009
07/09/2025 - 16:32:21:       time: 234
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5007
07/09/2025 - 16:32:21:       time: 338
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5009
07/09/2025 - 16:32:21:       time: 420
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5008
07/09/2025 - 16:32:21:       time: 504
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5009
07/09/2025 - 16:32:21:       time: 592
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     net_worth: 3855
07/09/2025 - 16:32:21:   }
07/09/2025 - 16:32:21:   players {
07/09/2025 - 16:32:21:     steam_id: 76561198214455741
07/09/2025 - 16:32:21:     hero_id: 6
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     items: 212
07/09/2025 - 16:32:21:     items: 164
07/09/2025 - 16:32:21:     items: 63
07/09/2025 - 16:32:21:     items: 46
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     gold: 1167
07/09/2025 - 16:32:21:     kills: 3
07/09/2025 - 16:32:21:     deaths: 10
07/09/2025 - 16:32:21:     assists: 3
07/09/2025 - 16:32:21:     leaver_status: 0
07/09/2025 - 16:32:21:     last_hits: 48
07/09/2025 - 16:32:21:     denies: 11
07/09/2025 - 16:32:21:     gold_per_min: 362
07/09/2025 - 16:32:21:     xp_per_minute: 310
07/09/2025 - 16:32:21:     gold_spent: 5105
07/09/2025 - 16:32:21:     level: 11
07/09/2025 - 16:32:21:     hero_damage: 4687
07/09/2025 - 16:32:21:     tower_damage: 38
07/09/2025 - 16:32:21:     hero_healing: 0
07/09/2025 - 16:32:21:     time_last_seen: 0
07/09/2025 - 16:32:21:     support_ability_value: 3600
07/09/2025 - 16:32:21:     party_id: 0
07/09/2025 - 16:32:21:     scaled_kills: 1.9471718
07/09/2025 - 16:32:21:     scaled_deaths: 10
07/09/2025 - 16:32:21:     scaled_assists: 2.9816411
07/09/2025 - 16:32:21:     claimed_farm_gold: 3062
07/09/2025 - 16:32:21:     support_gold: 220
07/09/2025 - 16:32:21:     claimed_denies: 1
07/09/2025 - 16:32:21:     claimed_misses: 14
07/09/2025 - 16:32:21:     misses: 16
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5021
07/09/2025 - 16:32:21:       time: 280
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5019
07/09/2025 - 16:32:21:       time: 375
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5021
07/09/2025 - 16:32:21:       time: 432
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5632
07/09/2025 - 16:32:21:       time: 549
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5021
07/09/2025 - 16:32:21:       time: 686
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5022
07/09/2025 - 16:32:21:       time: 796
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5021
07/09/2025 - 16:32:21:       time: 893
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5019
07/09/2025 - 16:32:21:       time: 1048
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5019
07/09/2025 - 16:32:21:       time: 1201
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5019
07/09/2025 - 16:32:21:       time: 1487
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5022
07/09/2025 - 16:32:21:       time: 1530
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     net_worth: 5527
07/09/2025 - 16:32:21:   }
07/09/2025 - 16:32:21:   players {
07/09/2025 - 16:32:21:     steam_id: 76561199731047722
07/09/2025 - 16:32:21:     hero_id: 0
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     leaver_status: 1
07/09/2025 - 16:32:21:     last_hits: 0
07/09/2025 - 16:32:21:     denies: 0
07/09/2025 - 16:32:21:     gold_per_min: 107
07/09/2025 - 16:32:21:     xp_per_minute: 0
07/09/2025 - 16:32:21:     gold_spent: 0
07/09/2025 - 16:32:21:     hero_damage: 0
07/09/2025 - 16:32:21:     tower_damage: 0
07/09/2025 - 16:32:21:     hero_healing: 0
07/09/2025 - 16:32:21:     time_last_seen: 1
07/09/2025 - 16:32:21:     support_ability_value: 0
07/09/2025 - 16:32:21:     party_id: 0
07/09/2025 - 16:32:21:     scaled_kills: 0
07/09/2025 - 16:32:21:     scaled_deaths: 0
07/09/2025 - 16:32:21:     scaled_assists: 0
07/09/2025 - 16:32:21:     claimed_farm_gold: 0
07/09/2025 - 16:32:21:     support_gold: 0
07/09/2025 - 16:32:21:     claimed_denies: 0
07/09/2025 - 16:32:21:     claimed_misses: 0
07/09/2025 - 16:32:21:     misses: 0
07/09/2025 - 16:32:21:     net_worth: 1
07/09/2025 - 16:32:21:   }
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: tower_status: 2047
07/09/2025 - 16:32:21: tower_status: 260
07/09/2025 - 16:32:21: barracks_status: 63
07/09/2025 - 16:32:21: barracks_status: 51
07/09/2025 - 16:32:21: cluster: 0
07/09/2025 - 16:32:21: server_addr: "45.136.205.214:25301"
07/09/2025 - 16:32:21: first_blood_time: 13
07/09/2025 - 16:32:21: game_balance: 0.30308303
07/09/2025 - 16:32:21: automatic_surrender: false
07/09/2025 - 16:32:21: server_version: 0
07/09/2025 - 16:32:21: additional_msgs {
07/09/2025 - 16:32:21:   id: 7545
07/09/2025 - 16:32:21:   contents: "\n \010\207\214\273\321\001\020\002\030\001 \000(\0000\0058\000@\000H\000P\000X\000`\013h\001p\001\n \010\263\370\245\316\003\020\006\030\003 \000(\0000\0048\002@\000H\000P\000X\000`\000h\000p\000\n\037\010\263\335\335X\020\000\030\000 \000(\0000\n8\006@\000H\000P\000X\000`\000h\000p\000\n \010\376\252\235\226\004\020\002\030\001 \000(\0000\0048\000@\001H\000P\000X\000`\000h\000p\000\n\037\010\264\204\234\033\020\000\030\000 \000(\0000\0018\004@\002H\000P\000X\000`\014h\000p\000\n \010\206\274\321\374\005\020\007\030\005 \000(\0000\0018\006@\005H\000P\000X\000`\000h\000p\000\n \010\323\374\327\243\004\020\001\030\001 \000(\0000\0028\000@\002H\000P\000X\000`\000h\000p\000\n\037\010\275\303\232y\020\002\030\002 \000(\0000\0048\001@\005H\000P\000X\000`\000h\000p\000"
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: average_networth_delta: 10554
07/09/2025 - 16:32:21: networth_delta_min10: 7092
07/09/2025 - 16:32:21: networth_delta_min20: 25245
07/09/2025 - 16:32:21: maximum_losing_networth_lead: 0
07/09/2025 - 16:32:21: average_experience_delta: 9501
07/09/2025 - 16:32:21: experience_delta_min10: 7275
07/09/2025 - 16:32:21: experience_delta_min20: 22919
07/09/2025 - 16:32:21: bonus_gold_winner_min10: 0
07/09/2025 - 16:32:21: bonus_gold_winner_min20: 0
07/09/2025 - 16:32:21: bonus_gold_winner_total: 0
07/09/2025 - 16:32:21: bonus_gold_loser_min10: 331
07/09/2025 - 16:32:21: bonus_gold_loser_min20: 1977
07/09/2025 - 16:32:21: bonus_gold_loser_total: 4184
07/09/2025 - 16:32:21: match_id: 0
07/09/2025 - 16:32:21: region_id: 255
07/09/2025 - 16:32:21: players {
07/09/2025 - 16:32:21:   account_id: 254190013
07/09/2025 - 16:32:21:   ip: 3557768515
07/09/2025 - 16:32:21:   avg_ping_ms: 119
07/09/2025 - 16:32:21:   packet_loss: 0.00027015794
07/09/2025 - 16:32:21:   ping_deviation: 16.598841
07/09/2025 - 16:32:21:   full_resends: 1
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: players {
07/09/2025 - 16:32:21:   account_id: 969505843
07/09/2025 - 16:32:21:   ip: 3170171319
07/09/2025 - 16:32:21:   avg_ping_ms: 166
07/09/2025 - 16:32:21:   packet_loss: 0
07/09/2025 - 16:32:21:   ping_deviation: 7.4226561
07/09/2025 - 16:32:21:   full_resends: 1
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: players {
07/09/2025 - 16:32:21:   account_id: 1603558918
07/09/2025 - 16:32:21:   ip: 1746706729
07/09/2025 - 16:32:21:   avg_ping_ms: 92
07/09/2025 - 16:32:21:   packet_loss: 0.0005825687
07/09/2025 - 16:32:21:   ping_deviation: 14.377299
07/09/2025 - 16:32:21:   full_resends: 1
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: players {
07/09/2025 - 16:32:21:   account_id: 57082420
07/09/2025 - 16:32:21:   ip: 2966701504
07/09/2025 - 16:32:21:   avg_ping_ms: 93
07/09/2025 - 16:32:21:   packet_loss: 0
07/09/2025 - 16:32:21:   ping_deviation: 13.409168
07/09/2025 - 16:32:21:   full_resends: 1
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: players {
07/09/2025 - 16:32:21:   account_id: 1148583507
07/09/2025 - 16:32:21:   ip: 1835699380
07/09/2025 - 16:32:21:   avg_ping_ms: 90
07/09/2025 - 16:32:21:   packet_loss: 0
07/09/2025 - 16:32:21:   ping_deviation: 15.528833
07/09/2025 - 16:32:21:   full_resends: 1
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: players {
07/09/2025 - 16:32:21:   account_id: 439272967
07/09/2025 - 16:32:21:   ip: 1437358139
07/09/2025 - 16:32:21:   avg_ping_ms: 97
07/09/2025 - 16:32:21:   packet_loss: 0
07/09/2025 - 16:32:21:   ping_deviation: 9.4764948
07/09/2025 - 16:32:21:   full_resends: 1
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: players {
07/09/2025 - 16:32:21:   account_id: 1120359806
07/09/2025 - 16:32:21:   ip: 2994222778
07/09/2025 - 16:32:21:   avg_ping_ms: 101
07/09/2025 - 16:32:21:   packet_loss: 0
07/09/2025 - 16:32:21:   ping_deviation: 9.386425
07/09/2025 - 16:32:21:   full_resends: 1
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: players {
07/09/2025 - 16:32:21:   account_id: 186085043
07/09/2025 - 16:32:21:   ip: 1595486250
07/09/2025 - 16:32:21:   avg_ping_ms: 81
07/09/2025 - 16:32:21:   packet_loss: 0
07/09/2025 - 16:32:21:   ping_deviation: 23.795784
07/09/2025 - 16:32:21:   full_resends: 1
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: players {
07/09/2025 - 16:32:21:   account_id: 257890535
07/09/2025 - 16:32:21:   ip: 2998548567
07/09/2025 - 16:32:21:   avg_ping_ms: 130
07/09/2025 - 16:32:21:   packet_loss: 0.30015224
07/09/2025 - 16:32:21:   ping_deviation: 14.332563
07/09/2025 - 16:32:21:   full_resends: 1
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: players {
07/09/2025 - 16:32:21:   account_id: 1770781994
07/09/2025 - 16:32:21:   ip: 3119977054
07/09/2025 - 16:32:21:   avg_ping_ms: 134
07/09/2025 - 16:32:21:   packet_loss: 0
07/09/2025 - 16:32:21:   ping_deviation: 41.593025
07/09/2025 - 16:32:21:   full_resends: 1
07/09/2025 - 16:32:21: }
07/09/2025 - 16:32:21: cluster_id: 0
07/09/2025 - 16:32:21: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:32:21: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:32:21: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:32:21: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 16:32:21: Client tried to execute invalid order (19). Target NPC is dead.
